<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>22A54E59-148B-4179-B629-6B0520573671</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44D159BB-53D9-4F51-A916-FC51DE397455</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>45CBDD85-06D5-4645-BBB9-D10B8324DF2D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF9E77E0-2FF3-43A7-AED2-0761FD320442</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>63617E3F-5D47-423A-A1A4-7B6225AD8E6F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0DE40CEF-B0BE-4774-973D-1787B6229A83</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C0B5683C-0B88-482C-9AEB-0256822DC669</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3605445D-A380-4B87-9795-8E5EC8FDDB3C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>604B045E-D109-4478-BA85-7353229049FB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>009FFD5B-14C5-4249-B107-391954BA392B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3DA38624-9936-47A9-9D2A-58E5752B51AD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>256EB50F-494D-4C4D-B34E-5B145310FEEA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C128124E-DA71-4156-9122-75CFE5B564F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>50C899A2-D669-486E-A21E-F979E25C75E6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>74A514CB-06E2-4707-B822-ED88AEE02F4F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6201ADD1-B517-44BE-894D-3281A6CAB1BF</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>FAD35FAD-B9EB-4390-AE6D-7F1BFA3E2F03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DCFC85A8-A835-4156-90A5-096694B66864</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>5084B439-EFB6-4279-A11E-6EA2517C725A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79F77D56-EB9F-4C6F-B3CC-76E6CE4F4490</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7AFF10B7-A275-4DE4-A59E-187554FE0ECF</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44D159BB-53D9-4F51-A916-FC51DE397455</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>45CBDD85-06D5-4645-BBB9-D10B8324DF2D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF9E77E0-2FF3-43A7-AED2-0761FD320442</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>63617E3F-5D47-423A-A1A4-7B6225AD8E6F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0DE40CEF-B0BE-4774-973D-1787B6229A83</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C0B5683C-0B88-482C-9AEB-0256822DC669</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3605445D-A380-4B87-9795-8E5EC8FDDB3C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>604B045E-D109-4478-BA85-7353229049FB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>009FFD5B-14C5-4249-B107-391954BA392B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3DA38624-9936-47A9-9D2A-58E5752B51AD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>256EB50F-494D-4C4D-B34E-5B145310FEEA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C128124E-DA71-4156-9122-75CFE5B564F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>50C899A2-D669-486E-A21E-F979E25C75E6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>74A514CB-06E2-4707-B822-ED88AEE02F4F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6201ADD1-B517-44BE-894D-3281A6CAB1BF</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>FAD35FAD-B9EB-4390-AE6D-7F1BFA3E2F03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DCFC85A8-A835-4156-90A5-096694B66864</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>5084B439-EFB6-4279-A11E-6EA2517C725A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79F77D56-EB9F-4C6F-B3CC-76E6CE4F4490</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7AFF10B7-A275-4DE4-A59E-187554FE0ECF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
